from,to
Aryabhatta,"['Influenced by:', '1. Brahmagupta', '2. Varahamihira', '3. Bhaskara I', '4. Bhaskara II', '5. Lalla', '6. Pingala', '7. Panini', '8. Kapila', '9. Kanada', '10. Charaka', '', 'Influenced:', '1. Bhaskara I', '2. Bhaskara II', '3. Lalla', '4. Brahmagupta', '5. Varahamihira', '6. Pingala', '7. Panini', '8. Kapila', '9. Kanada', '10. Charaka']"
Jules_Aarons,"['1. Richard Feynman', '2. Murray Gell-Mann', '3. Julian Schwinger', '4. Freeman Dyson', '5. Steven Weinberg', '6. Sheldon Glashow', '7. Abdus Salam', '8. Frank Wilczek', '9. David Gross', '10. Edward Witten', '11. John Wheeler', '12. Hans Bethe', '13. Enrico Fermi', '14. Niels Bohr', '15. Wolfgang Pauli', '16. Albert Einstein', '17. Max Planck', '18. Erwin Schrödinger', '19. Werner Heisenberg', '20. Paul Dirac']"
Ernst_Karl_Abbe,"['Influenced by:', '1. Carl Zeiss', '2. Otto Schott', '3. Friedrich Kohlrausch', '4. Gustav Kirchhoff', '5. Hermann von Helmholtz', '6. August Kundt', '7. Heinrich Hertz', '8. Max Planck', '9. Albert Einstein', '', 'Influenced:', '1. Paul Rudolph', '2. Ludwig Prandtl', '3. Max von Laue', '4. Arnold Sommerfeld', '5. Max Born', '6. Werner Heisenberg', '7. Erwin Schrödinger', '8. Wolfgang Pauli', '9. Niels Bohr', '10. Enrico Fermi', '11. Richard Feynman', '12. Murray Gell-Mann', '13. Steven Weinberg', '14. Sheldon Glashow', '15. Abdus Salam', '16. Frank Wilczek', '17. David Gross', ""18. Gerard 't Hooft"", '19. Edward Witten', '20. Lisa Randall']"
Derek_Abbott,"['1. Richard Feynman', '2. Albert Einstein', '3. Stephen Hawking', '4. Niels Bohr', '5. Werner Heisenberg', '6. Max Planck', '7. Erwin Schrödinger', '8. Paul Dirac', '9. Enrico Fermi', '10. Murray Gell-Mann', '11. John Wheeler', '12. Freeman Dyson', '13. Roger Penrose', '14. Carl Sagan', '15. Brian Greene', '16. Lisa Randall', '17. Michio Kaku', '18. Sean Carroll', '19. Frank Wilczek', '20. Edward Witten']"
Hasan_Abdullayev,"['1. Albert Einstein', '2. Richard Feynman', '3. Stephen Hawking', '4. Max Planck', '5. Werner Heisenberg', '6. Niels Bohr', '7. Erwin Schrödinger', '8. Paul Dirac', '9. Enrico Fermi', '10. Lev Landau', '11. Andrei Sakharov', '12. Edward Witten', '13. Murray Gell-Mann', '14. John Wheeler', '15. Freeman Dyson', '16. Roger Penrose', '17. David Gross', '18. Frank Wilczek', ""19. Gerard 't Hooft"", '20. Sheldon Glashow']"
Alexei_Alexeyevich_Abrikosov,"['Influenced by:', '1. Lev Landau', '2. Pyotr Kapitsa', '3. Richard Feynman', '4. John Bardeen', '5. Vitaly Ginzburg', '', 'Influenced:', '1. Andre Geim', '2. Konstantin Novoselov', '3. Alexei Kitaev', '4. Boris Altshuler', '5. Igor Aleiner', '6. Maxim Chernodub', '7. Alexander Fetter', '8. David Thouless', '9. Frank Wilczek', '10. Anthony Leggett', '11. John Schrieffer', '12. Philip Anderson', '13. Robert Laughlin', '14. Douglas Osheroff', '15. Horst Störmer', '16. Daniel Tsui', '17. Klaus von Klitzing', '18. Albert Fert', '19. Peter Grünberg', '20. Stuart Parkin']"
Robert_Adler,"['- John Bardeen', '- William Shockley', '- Walter Brattain', '- Julius Edgar Lilienfeld', '- Karl Ferdinand Braun', '- Guglielmo Marconi', '- Nikola Tesla', '- James Clerk Maxwell', '- Heinrich Hertz', '- Albert Einstein', '- Max Planck', '- Werner Heisenberg', '- Erwin Schrödinger', '- Richard Feynman', '- Murray Gell-Mann', '- Stephen Hawking', '- Edward Witten', '- Lisa Randall', '- Brian Greene', '- Neil deGrasse Tyson']"
Stephen_L._Adler,"['Physicists influenced by Stephen L. Adler:', '1. Frank Wilczek', '2. David Gross', '3. Edward Witten', '4. Nathan Seiberg', '5. Juan Maldacena', '6. Andrew Strominger', '7. Cumrun Vafa', '8. John Schwarz', '9. Michael Green', ""10. Gerard 't Hooft"", '', 'Physicists who influenced Stephen L. Adler:', '1. Richard Feynman', '2. Julian Schwinger', '3. Murray Gell-Mann', '4. Sidney Coleman', '5. John Wheeler', '6. Freeman Dyson', '7. Steven Weinberg', '8. Sheldon Glashow', '9. Abdus Salam', '10. Eugene Wigner']"
Franz_Aepinus,"['Influenced by:', '1. Leonhard Euler', '2. Johann Lambert', '3. Benjamin Franklin', ""4. Jean le Rond d'Alembert"", '5. Joseph-Louis Lagrange', '6. Pierre-Simon Laplace', '7. Carl Friedrich Gauss', '8. Michael Faraday', '9. James Clerk Maxwell', '10. Heinrich Hertz', '', 'Influenced:', '1. Johann Wilhelm Ritter', '2. Georg Simon Ohm', '3. Gustav Kirchhoff', '4. Hermann von Helmholtz', '5. James Prescott Joule', '6. William Thomson (Lord Kelvin)', '7. Hendrik Lorentz', '8. Albert Einstein', '9. Werner Heisenberg', '10. Erwin Schrödinger']"
Mina_Aganagic,"['1. Edward Witten', '2. Nathan Seiberg', '3. Cumrun Vafa', '4. Andrew Strominger', '5. Juan Maldacena', '6. Robbert Dijkgraaf', '7. Shiraz Minwalla', '8. Ashoke Sen', '9. David Gross', '10. John Schwarz', '11. Michael Green', '12. Brian Greene', '13. Lisa Randall', '14. Eva Silverstein', '15. Shamit Kachru', '16. Savas Dimopoulos', '17. Nima Arkani-Hamed', '18. Steven Weinberg', '19. Frank Wilczek', ""20. Gerard 't Hooft""]"
